cluster_id,n_vessels,total_effort_hours,near_mpa,risk_score
5,21,3119.4359,Sur de Almería - Seco de los Olivos,0.1949166779099185
7,18,2213.1247,Bahía de Málaga-Cerro Gordo,0.7088465129554435
8,40,6747.7848,Bahía de Málaga-Cerro Gordo,0.77447344963292
10,14,1841.5887000000002,Bahía de Málaga-Cerro Gordo,0.1827979891436864
12,11,1204.2224,Acantilados y Fondos Marinos Tesorillo-Salobreña,0.9074994324992995
13,67,9695.2404,Bahía de Almería,0.8291509132712402
14,38,5532.748600000001,Bahía de Málaga-Cerro Gordo,0.8008927996374566
15,65,10406.1686,Espacio marino Cañones de Alicante,0.4645279350889623
16,35,6497.7378,Espacio marino Cañones de Alicante,0.36123799178521687
17,26,3459.9890000000005,Illa de Tabarca,0.47608308718868275
18,23,2932.0761,Plataforma-talud marinos del Cabo de la Nao,0.4224822490890394
23,31,5194.439899999999,Fons Marins del Cap de Sant Antoni,0.28003171488916045
24,104,19248.4761,Plataforma-talud marinos del Cabo de la Nao,0.9862288871426758
28,33,3510.5963,Corredor de migración de cetáceos del Mediterráneo,0.7547631903500253
29,18,2876.3891999999996,Espacio marino del Delta de l'Ebre-Illes Columbretes,0.8286328047821367
31,102,30764.237899999996,Delta de l`Ebre,0.4901797445756232
32,78,20446.9253,Delta de l`Ebre,0.6135426527455051
34,27,3559.6730999999995,Cap de Santes Creus-Litoral meridional tarragoní,0.960663863167647
36,95,17166.150700000002,Espacio marino del Delta de l'Ebre-Illes Columbretes,0.8761743604183851
37,67,8100.2,Costes del Garraf,0.9611726459741934
38,54,7383.285100000001,Costes del Garraf,0.8314223137089649
39,17,1827.8848999999998,Espacio marino del Baix Llobregat-Garraf,0.23536274092707554
43,33,3907.0826,Cap De Creus,0.7301514619111324
51,20,1833.1566,Mers Celtiques - Talus du golfe de Gascogne,0.5711260311203379
55,16,1540.0371999999998,Récifs du talus du golfe de Gascogne,0.864587856689714
59,35,4219.9943,Côte languedocienne,0.41529029609268187
60,66,7233.059,Grands dauphins du golfe du Lion,0.3961653987411171
61,19,1760.812,Camargue,0.8879674048526188
62,21,2089.88,Côte languedocienne,0.6230908658965234
64,55,9051.443300000003,Côte languedocienne,0.8403125369696431
66,16,2157.2181,Bassin d'Arcachon et Cap Ferret,0.41035079639326155
74,8,1338.3155000000002,Pertuis charentais - Rochebonne,0.9208033841065986
75,10,1160.1936,Pertuis charentais - Rochebonne,0.7842788042962439
76,21,3012.774,Pertuis charentais,0.7909888733254228
77,51,7298.856400000001,Pertuis charentais,0.03237010783212402
78,6,575.2708,Pertuis charentais - Rochebonne,0.8071295151704612
82,6,956.1042,Kotychi lagoons,0.17211957385132448
86,21,4436.9003,THALASSIA PERIOCHI THRAKIS,0.9436128248544989
87,5,393.3153,Akvatorij uz Konavoske stijene,0.1262216822751654
88,26,3728.9398,Viški akvatorij,0.511549107407255
89,30,3749.2803999999996,Pučinski otoci,0.6739188333684685
94,33,4219.284199999999,Riserva naturale orientata/Integrale Isola di Linosa e Lampione,0.3976427077841389
97,104,25261.872,Area Marina di Capo Passero,0.38096952093287917
98,31,6003.824300000001,Isola dei Porri,0.06949617447516698
99,36,4895.7485,Isola di Pantelleria e area marina circostante,0.5117212803771053
105,50,11775.8822,Fondali di Capo San Marco - Sciacca,0.42774453121977585
111,86,12938.0916,Fondali di Capo Zafferano,0.7301176816064201
121,14,2340.0526,Area marina protetta Santa Maria di Castellabate,0.42699475034634593
123,83,19969.8373,Area marina protetta Regno di Nettuno,0.12718171973791792
125,25,3903.4372000000003,Torre Guaceto e Macchia S. Giovanni,0.46983383045278093
130,33,7580.0169000000005,Posidonieto San Vito - Barletta,0.7800704361270222
131,22,6377.0557,Posidonieto San Vito - Barletta,0.07926436428395311
137,38,8670.0304,Area naturale marina protetta Secche di Tor Paterno,0.07942521543964709
139,78,18785.0599,Secche di Macchiatonda,0.7901462076369594
142,61,10500.2769,Pelagos Sanctuary For The Conservation Of Marine Mammals,0.7229684206219793
144,39,5433.9542,Pelagos Sanctuary For The Conservation Of Marine Mammals,0.23134866292570222
145,48,14095.3607,Pelagos Sanctuary For The Conservation Of Marine Mammals,0.17702636024657847
